# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376602226000 27358 a7baa827dcad3246120415714d98df967cc368d9 /Users/mpicado/AndroidStudioProjects/CRCinemaProject/CRCinema/src/main/res/drawable-xhdpi/main_cinema_background.9.png
1376582842000 27494 646debb38428883ba6e39409a67f01367c2fb469 /Users/mpicado/AndroidStudioProjects/CRCinemaProject/CRCinema/src/main/res/drawable-mdpi/logo_novacinemas.9.png
1376493446000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/mpicado/AndroidStudioProjects/CRCinemaProject/CRCinema/src/main/res/values-sw720dp-land/dimens.xml
1376493445000 4381 be17220d52ae3fd2bfb182be01c116708f0d7ab5 /Users/mpicado/AndroidStudioProjects/CRCinemaProject/CRCinema/src/main/res/drawable-mdpi/ic_launcher.png
1376493445000 28454 07dcefe91e69d739b6d8770e5beb4c59cbf5a04e /Users/mpicado/AndroidStudioProjects/CRCinemaProject/CRCinema/src/main/res/drawable-xxhdpi/ic_launcher.png
1376582906000 20369 3915905e2d9193835bf992bfde4d4f8e80ea7bcb /Users/mpicado/AndroidStudioProjects/CRCinemaProject/CRCinema/src/main/res/drawable-xhdpi/logo_cinemark.9.png
1376493446000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/mpicado/AndroidStudioProjects/CRCinemaProject/CRCinema/src/main/res/menu/cinema_list.xml
1376493445000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/mpicado/AndroidStudioProjects/CRCinemaProject/CRCinema/src/main/res/values-v11/styles.xml
1376582906000 6410 49d991cd706713596dec4162c19b6a3ba83aca72 /Users/mpicado/AndroidStudioProjects/CRCinemaProject/CRCinema/src/main/res/drawable-mdpi/logo_cinemark.9.png
1376493446000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/mpicado/AndroidStudioProjects/CRCinemaProject/CRCinema/src/main/res/values-sw600dp/dimens.xml
1376582842000 53236 a306aa1747cd729e647cb54388acd7cd87490114 /Users/mpicado/AndroidStudioProjects/CRCinemaProject/CRCinema/src/main/res/drawable-hdpi/logo_novacinemas.9.png
1376582818000 77882 11b1cb10787cbaaed5ff2315cd0cd8f7e91f8b2a /Users/mpicado/AndroidStudioProjects/CRCinemaProject/CRCinema/src/main/res/drawable-xhdpi/logo_novacinemas_pressed.9.png
1376582842000 80328 0a48d962a667e4e217007d53b9aaa3b12327baa0 /Users/mpicado/AndroidStudioProjects/CRCinemaProject/CRCinema/src/main/res/drawable-xhdpi/logo_novacinemas.9.png
1376602226000 9414 d2284e2c7eab9edbe1d9306affb5d35100482823 /Users/mpicado/AndroidStudioProjects/CRCinemaProject/CRCinema/src/main/res/drawable-hdpi/main_cinema_background.9.png
1376493445000 14441 c32c65c754a34f708a90c9ae1875a39ed4ae07be /Users/mpicado/AndroidStudioProjects/CRCinemaProject/CRCinema/src/main/res/drawable-xhdpi/ic_launcher.png
1376493446000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/mpicado/AndroidStudioProjects/CRCinemaProject/CRCinema/src/main/res/values/dimens.xml
1376582818000 51511 8dd9fab421c211534739454911d4d26d43b23c81 /Users/mpicado/AndroidStudioProjects/CRCinemaProject/CRCinema/src/main/res/drawable-hdpi/logo_novacinemas_pressed.9.png
1376590704000 537153 89645b8ada8b747ca9d9f429f21775353ad7f0c4 /Users/mpicado/AndroidStudioProjects/CRCinemaProject/CRCinema/src/main/res/drawable-xhdpi/main_background.9.png
