# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376586576000 22512 343733f573305b0c5cd22762b32a33633b439595 /Users/mpicado/AndroidStudioProjects/CRCinemaProject/CRCinema/build/res/all/debug/drawable-mdpi/logo_novacinemas_pressed.9.png
1376493527000 6837 91c94a48013a4fd1d755effdc35dc915de2b9af4 /Users/mpicado/AndroidStudioProjects/CRCinemaProject/CRCinema/build/res/all/debug/drawable-hdpi/ic_launcher.png
1376493527000 3559 5e13bd09e2aeadf93444f62bda12f38fed867105 /Users/mpicado/AndroidStudioProjects/CRCinemaProject/CRCinema/build/res/all/debug/drawable-mdpi/ic_launcher.png
1376588471000 1674 8c7a2814d15cdf07d11f060ed3a75ea8fd8ca697 /Users/mpicado/AndroidStudioProjects/CRCinemaProject/CRCinema/build/res/all/debug/values/values.xml
1376493527000 19839 39b27584f5535c08bbf27a13e61a1464d097abe6 /Users/mpicado/AndroidStudioProjects/CRCinemaProject/CRCinema/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1376602746000 28135 397d4aafe45693c5efb870ed11dcd3532fa31a2a /Users/mpicado/AndroidStudioProjects/CRCinemaProject/CRCinema/build/res/all/debug/drawable-xxhdpi/main_cinema_background.9.png
1376590969000 278616 c24361ebb6d6c4ded0b6fd4b5fa0cdd361743641 /Users/mpicado/AndroidStudioProjects/CRCinemaProject/CRCinema/build/res/all/debug/drawable-xhdpi/main_background.9.png
1376602746000 15479 3f030bbf939ad389df305d6154fd140b250188e5 /Users/mpicado/AndroidStudioProjects/CRCinemaProject/CRCinema/build/res/all/debug/drawable-xhdpi/main_cinema_background.9.png
1376590967000 104169 1cb8752c5b2f0f78e23bc787876832944968f0a0 /Users/mpicado/AndroidStudioProjects/CRCinemaProject/CRCinema/build/res/all/debug/drawable-mdpi/main_background.9.png
1376586576000 18458 491ad8547b930a56e5bcbc9a50d830802e03469f /Users/mpicado/AndroidStudioProjects/CRCinemaProject/CRCinema/build/res/all/debug/drawable-xhdpi/logo_cinemark.9.png
1376493527000 10442 16a32a8d17352e52e0a3b97837dda37f8bf8b699 /Users/mpicado/AndroidStudioProjects/CRCinemaProject/CRCinema/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1376586576000 441 7d86ea9a185cc1af66ea33c1d22683e913f38f70 /Users/mpicado/AndroidStudioProjects/CRCinemaProject/CRCinema/build/res/all/debug/drawable/novacinemas_button_selector.xml
1376586577000 109063 ada0c17c225a001c0741659ab717052dfbb5c454 /Users/mpicado/AndroidStudioProjects/CRCinemaProject/CRCinema/build/res/all/debug/drawable-xxhdpi/logo_novacinemas.9.png
1376493527000 324 4cab08436ffb58f9923b75b1e1c617a101542004 /Users/mpicado/AndroidStudioProjects/CRCinemaProject/CRCinema/build/res/all/debug/values-v11/values.xml
1376586577000 6309 da335cba385ce8b8541222ba092279957d9f0c52 /Users/mpicado/AndroidStudioProjects/CRCinemaProject/CRCinema/build/res/all/debug/drawable-mdpi/logo_cinemark.9.png
1376602746000 5777 0b8319cb7a1f1a8963490297b48db321618526fe /Users/mpicado/AndroidStudioProjects/CRCinemaProject/CRCinema/build/res/all/debug/drawable-hdpi/main_cinema_background.9.png
